,#,Name,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary
73,226,Mantine,Water,Flying,465,65,40,70,80,140,70,2,False
74,227,Skarmory,Steel,Flying,465,65,80,140,40,70,70,2,False
75,228,Houndour,Dark,Fire,330,45,60,30,80,50,65,2,False
76,229,Houndoom,Dark,Fire,500,75,90,50,110,80,95,2,False
77,230,Kingdra,Water,Dragon,540,75,95,95,95,95,85,2,False
78,231,Phanpy,Ground,,330,90,60,60,40,40,40,2,False
79,232,Donphan,Ground,,500,90,120,120,60,60,50,2,False
80,233,Porygon2,Normal,,515,85,80,90,105,95,60,2,False
81,234,Stantler,Normal,,465,73,95,62,85,65,85,2,False
82,235,Smeargle,Normal,,250,55,20,35,20,45,75,2,False
83,236,Tyrogue,Fighting,,210,35,35,35,35,35,35,2,False
84,237,Hitmontop,Fighting,,455,50,95,95,35,110,70,2,False
85,238,Smoochum,Ice,Psychic,305,45,30,15,85,65,65,2,False
86,239,Elekid,Electric,,360,45,63,37,65,55,95,2,False
87,240,Magby,Fire,,365,45,75,37,70,55,83,2,False
88,241,Miltank,Normal,,490,95,80,105,40,70,100,2,False
89,242,Blissey,Normal,,540,255,10,10,75,135,55,2,False
90,243,Raikou,Electric,,580,90,85,75,115,100,115,2,True
91,244,Entei,Fire,,580,115,115,85,90,75,100,2,True
92,245,Suicune,Water,,580,100,75,115,90,115,85,2,True
93,246,Larvitar,Rock,Ground,300,50,64,50,45,50,41,2,False
94,247,Pupitar,Rock,Ground,410,70,84,70,65,70,51,2,False
95,248,Tyranitar,Rock,Dark,600,100,134,110,95,100,61,2,False
96,249,Lugia,Psychic,Flying,680,106,90,130,90,154,110,2,True
97,250,Ho-oh,Fire,Flying,680,106,130,90,110,154,90,2,True
98,251,Celebi,Psychic,Grass,600,100,100,100,100,100,100,2,False
